benchmark,reward,walltime,commandline
benchmark://cbench-v1/adpcm,0.9888268156424582,0.0223844051361084,opt -sroa -jump-threading -newgvn -simplifycfg -instcombine -mem2reg -gvn-hoist -loop-versioning -loop-reduce -instsimplify -gvn -early-cse-memssa input.bc -o output.bc
benchmark://cbench-v1/adpcm,0.9888268156424582,0.026072263717651367,opt -sroa -jump-threading -newgvn -simplifycfg -instcombine -mem2reg -gvn-hoist -loop-versioning -loop-reduce -instsimplify -gvn -early-cse-memssa input.bc -o output.bc
benchmark://cbench-v1/adpcm,0.9888268156424582,0.03921151161193848,opt -sroa -jump-threading -newgvn -simplifycfg -instcombine -mem2reg -gvn-hoist -loop-versioning -loop-reduce -instsimplify -gvn -early-cse-memssa input.bc -o output.bc
benchmark://cbench-v1/adpcm,0.9888268156424582,0.03296470642089844,opt -sroa -jump-threading -newgvn -simplifycfg -instcombine -mem2reg -early-cse-memssa -gvn-hoist -loop-versioning -loop-reduce -instsimplify -gvn input.bc -o output.bc
benchmark://cbench-v1/adpcm,0.9888268156424582,0.03266549110412598,opt -sroa -jump-threading -newgvn -simplifycfg -instcombine -mem2reg -gvn-hoist -loop-versioning -loop-reduce -instsimplify -gvn -early-cse-memssa input.bc -o output.bc
benchmark://cbench-v1/adpcm,0.9888268156424582,0.03148627281188965,opt -sroa -jump-threading -newgvn -simplifycfg -instcombine -mem2reg -gvn-hoist -loop-versioning -loop-reduce -instsimplify -gvn -early-cse-memssa input.bc -o output.bc
benchmark://cbench-v1/adpcm,0.9804469273743018,0.03067612648010254,opt -sroa -jump-threading -newgvn -simplifycfg -sroa -break-crit-edges -instcombine -mem2reg -gvn-hoist -loop-versioning -loop-reduce -instsimplify input.bc -o output.bc
benchmark://cbench-v1/adpcm,0.9888268156424582,0.030686378479003906,opt -sroa -jump-threading -newgvn -simplifycfg -instcombine -mem2reg -gvn -gvn-hoist -loop-versioning -loop-reduce -instsimplify -gvn input.bc -o output.bc
benchmark://cbench-v1/adpcm,0.9888268156424582,0.033744096755981445,opt -sroa -jump-threading -newgvn -simplifycfg -instcombine -mem2reg -gvn-hoist -loop-versioning -loop-reduce -instsimplify -gvn -early-cse-memssa input.bc -o output.bc
benchmark://cbench-v1/adpcm,0.9888268156424582,0.03181171417236328,opt -sroa -jump-threading -newgvn -simplifycfg -instcombine -mem2reg -gvn-hoist -loop-versioning -loop-reduce -instsimplify -gvn -early-cse-memssa input.bc -o output.bc
benchmark://cbench-v1/bitcount,0.9845132743362833,0.03529691696166992,opt -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -gvn-hoist -mem2reg -early-cse-memssa -loop-reduce -instsimplify -gvn input.bc -o output.bc
benchmark://cbench-v1/bitcount,0.9845132743362833,0.03408026695251465,opt -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -gvn-hoist -mem2reg -early-cse-memssa -loop-reduce -instsimplify -gvn input.bc -o output.bc
benchmark://cbench-v1/bitcount,0.9867256637168142,0.03479170799255371,opt -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -gvn-hoist -mem2reg -early-cse-memssa -loop-reduce -instsimplify -loop-reduce input.bc -o output.bc
benchmark://cbench-v1/bitcount,0.9845132743362833,0.03305220603942871,opt -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -gvn-hoist -mem2reg -early-cse-memssa -loop-reduce -instsimplify -gvn input.bc -o output.bc
benchmark://cbench-v1/bitcount,0.9845132743362833,0.034536123275756836,opt -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -gvn-hoist -mem2reg -early-cse-memssa -loop-reduce -instsimplify -gvn input.bc -o output.bc
benchmark://cbench-v1/bitcount,0.9867256637168142,0.03355741500854492,opt -sroa -newgvn -instcombine -reg2mem -mem2reg -simplifycfg -jump-threading -early-cse-memssa -loop-versioning -gvn-hoist -loop-reduce -instsimplify input.bc -o output.bc
benchmark://cbench-v1/bitcount,0.9845132743362833,0.03363752365112305,opt -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -gvn-hoist -mem2reg -early-cse-memssa -loop-reduce -instsimplify -gvn input.bc -o output.bc
benchmark://cbench-v1/bitcount,0.9845132743362833,0.034249305725097656,opt -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -gvn-hoist -mem2reg -early-cse-memssa -loop-reduce -instsimplify -gvn input.bc -o output.bc
benchmark://cbench-v1/bitcount,0.9845132743362833,0.03364300727844238,opt -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -gvn-hoist -mem2reg -early-cse-memssa -loop-reduce -instsimplify -gvn input.bc -o output.bc
benchmark://cbench-v1/bitcount,0.9845132743362833,0.03372621536254883,opt -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -gvn-hoist -mem2reg -early-cse-memssa -loop-reduce -instsimplify -gvn input.bc -o output.bc
benchmark://cbench-v1/blowfish,0.9664122137404579,0.04938793182373047,opt -reg2mem -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -early-cse-memssa -mem2reg -break-crit-edges -break-crit-edges -instsimplify input.bc -o output.bc
benchmark://cbench-v1/blowfish,0.9435114503816794,0.05147123336791992,opt -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -early-cse-memssa -mem2reg -break-crit-edges -instsimplify -gvn-hoist -loop-reduce input.bc -o output.bc
benchmark://cbench-v1/blowfish,0.966412213740458,0.048712730407714844,opt -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -early-cse-memssa -mem2reg -break-crit-edges -instsimplify -early-cse-memssa -gvn-hoist input.bc -o output.bc
benchmark://cbench-v1/blowfish,0.966412213740458,0.04924821853637695,opt -sroa -newgvn -instcombine -simplifycfg -instsimplify -jump-threading -loop-versioning -early-cse-memssa -mem2reg -break-crit-edges -instsimplify -gvn-hoist input.bc -o output.bc
benchmark://cbench-v1/blowfish,0.966412213740458,0.048706769943237305,opt -sroa -early-cse-memssa -instcombine -simplifycfg -newgvn -loop-versioning -jump-threading -early-cse-memssa -mem2reg -break-crit-edges -instsimplify -gvn-hoist input.bc -o output.bc
benchmark://cbench-v1/blowfish,0.9435114503816794,0.05187273025512695,opt -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -early-cse-memssa -mem2reg -break-crit-edges -instsimplify -gvn-hoist -loop-reduce input.bc -o output.bc
benchmark://cbench-v1/blowfish,0.9435114503816794,0.05116391181945801,opt -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -early-cse-memssa -mem2reg -break-crit-edges -instsimplify -gvn-hoist -loop-reduce input.bc -o output.bc
benchmark://cbench-v1/blowfish,0.9435114503816794,0.05159473419189453,opt -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -early-cse-memssa -mem2reg -break-crit-edges -instsimplify -gvn-hoist -loop-reduce input.bc -o output.bc
benchmark://cbench-v1/blowfish,0.966412213740458,0.05224895477294922,opt -sroa -newgvn -mem2reg -instcombine -simplifycfg -jump-threading -loop-versioning -early-cse-memssa -mem2reg -break-crit-edges -instsimplify -gvn-hoist input.bc -o output.bc
benchmark://cbench-v1/blowfish,0.9435114503816794,0.05255627632141113,opt -sroa -newgvn -instcombine -simplifycfg -jump-threading -loop-versioning -early-cse-memssa -mem2reg -break-crit-edges -instsimplify -gvn-hoist -loop-reduce input.bc -o output.bc
